,,,,,,,,,,,,,,,
,Paths,,,,,,,,,,,,,,
,1000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Max,FORMULA: =MAX(C13:C112),FORMULA: =MAX(D13:D112),,,,,,,,,,,,
,Min,FORMULA: =MIN(C13:C112),FORMULA: =MIN(D13:D112),,,,,,,,,,,,
,Average,FORMULA: =AVERAGE(C13:C112),FORMULA: =AVERAGE(D13:D112),,,,,,,,,,,,
,Median,FORMULA: =MEDIAN(C13:C112),FORMULA: =MEDIAN(D13:D112),,,,,,,,,,,,
,Count neg,"FORMULA: =COUNTIFS(C13:C112,""<""&0)","FORMULA: =COUNTIFS(D13:D112,""<""&0)",,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Parameter,LMI Payment,30Y Surplus,,,,,,,,,,,,
,Input,FORMULA: =Core!AG91,FORMULA: =Core!Y9,,,,,,,,,,,,
,,0,2682724.636388435,,,,,,,,,,,,
,,0,2200092.238916311,,,,,,,,,,,,
,,0,346480.61426332477,,,,,,,,,,,,
,,110360.04879070772,-110360.04879070772,,,,,,,,,,,,
,,0,613098.8666335046,,,,,,,,,,,,
,,0,2779557.3970414163,,,,,,,,,,,,
,,478164.9886588545,-478164.9886588545,,,,,,,,,,,,
,,0,20384.539234087104,,,,,,,,,,,,
,,189616.60939325904,-189616.60939325904,,,,,,,,,,,,
,,0,465900.58055924415,,,,,,,,,,,,
,,0,449259.2655771596,,,,,,,,,,,,
,,0,481383.6914903808,,,,,,,,,,,,
,,45435.96854092681,-45435.96854092681,,,,,,,,,,,,
,,0,1727077.9204690144,,,,,,,,,,,,
,,479214.8483996927,-479214.8483996927,,,,,,,,,,,,
,,0,922169.4000041091,,,,,,,,,,,,
,,0,441174.0054634027,,,,,,,,,,,,
,,330385.49319671583,-330385.49319671583,,,,,,,,,,,,
,,0,2285208.393813702,,,,,,,,,,,,
,,0,255236.5633454367,,,,,,,,,,,,
,,0,856091.4366386607,,,,,,,,,,,,
,,621008.3839500621,-621008.3839500621,,,,,,,,,,,,
,,0,1890382.145256293,,,,,,,,,,,,
,,0,1665548.5128070847,,,,,,,,,,,,
,,176445.92840450106,-176445.92840450106,,,,,,,,,,,,
,,0,111864.38709761912,,,,,,,,,,,,
,,0,306187.7371106637,,,,,,,,,,,,
,,0,765252.5447700727,,,,,,,,,,,,
,,0,795880.5762175978,,,,,,,,,,,,
,,0,109069.97482947481,,,,,,,,,,,,
,,0,70980.98417598498,,,,,,,,,,,,
,,0,857678.6398897488,,,,,,,,,,,,
,,0,1195099.2630372394,,,,,,,,,,,,
,,64533.79066146724,-64533.79066146724,,,,,,,,,,,,
,,0,260703.98094701674,,,,,,,,,,,,
,,0,505635.2270854395,,,,,,,,,,,,
,,178401.92445128993,-178401.92445128993,,,,,,,,,,,,
,,0,176462.14024045807,,,,,,,,,,,,
,,59782.35998980538,-59782.35998980538,,,,,,,,,,,,
,,0,627063.0861885606,,,,,,,,,,,,
,,0,457908.6893274174,,,,,,,,,,,,
,,0,937105.5738692395,,,,,,,,,,,,
,,0,1517525.8054304835,,,,,,,,,,,,
,,0,3623648.8846925655,,,,,,,,,,,,
,,539567.5828672431,-539567.5828672431,,,,,,,,,,,,
,,0,2243620.239061149,,,,,,,,,,,,
,,0,213020.28495951858,,,,,,,,,,,,
,,0,834806.238908045,,,,,,,,,,,,
,,380525.0010495973,-380525.0010495973,,,,,,,,,,,,
,,286146.4100414908,-286146.4100414908,,,,,,,,,,,,
,,389010.99527538987,-389010.99527538987,,,,,,,,,,,,
,,0,201186.46756035322,,,,,,,,,,,,
,,0,800111.3076326423,,,,,,,,,,,,
,,0,1016922.9651953005,,,,,,,,,,,,
,,0,1116595.5908211991,,,,,,,,,,,,
,,0,2600686.490720327,,,,,,,,,,,,
,,0,68783.06051037484,,,,,,,,,,,,
,,0,304462.7700686669,,,,,,,,,,,,
,,18587.136144776596,-18587.136144776596,,,,,,,,,,,,
,,0,897779.1566357885,,,,,,,,,,,,
,,0,332996.14259377285,,,,,,,,,,,,
,,29968.25560874981,-29968.25560874981,,,,,,,,,,,,
,,0,871821.6137809653,,,,,,,,,,,,
,,38889.58126942534,-38889.58126942534,,,,,,,,,,,,
,,73254.36620844353,-73254.36620844353,,,,,,,,,,,,
,,0,496605.2502084037,,,,,,,,,,,,
,,0,2682766.292576056,,,,,,,,,,,,
,,0,1110306.4645651127,,,,,,,,,,,,
,,0,972807.3196240007,,,,,,,,,,,,
,,0,474442.29944398836,,,,,,,,,,,,
,,0,169766.36607848993,,,,,,,,,,,,
,,0,2144362.13013758,,,,,,,,,,,,
,,0,337247.9919179382,,,,,,,,,,,,
,,283831.00246061187,-283831.00246061187,,,,,,,,,,,,
,,0,190636.0494821982,,,,,,,,,,,,
,,0,307033.8345373038,,,,,,,,,,,,
,,0,352577.1026820014,,,,,,,,,,,,
,,0,47982.773408049135,,,,,,,,,,,,
,,0,2945873.8701256746,,,,,,,,,,,,
,,0,64257.39946415671,,,,,,,,,,,,
,,0,26607.804536846234,,,,,,,,,,,,
,,510205.00904422486,-510205.00904422486,,,,,,,,,,,,
,,1640.1367360351142,-1640.1367360351142,,,,,,,,,,,,
,,178758.5371208872,-178758.5371208872,,,,,,,,,,,,
,,0,372227.814420406,,,,,,,,,,,,
,,0,1737497.9590025684,,,,,,,,,,,,
,,0,653345.483127852,,,,,,,,,,,,
,,0,529512.5962474013,,,,,,,,,,,,
,,0,950966.0247040109,,,,,,,,,,,,
,,22312.742556641693,-22312.742556641693,,,,,,,,,,,,
,,31456.88304448512,-31456.88304448512,,,,,,,,,,,,
,,0,791219.884435195,,,,,,,,,,,,
,,494223.2581326786,-494223.2581326786,,,,,,,,,,,,
,,311500.47484685446,-311500.47484685446,,,,,,,,,,,,
,,0,350931.5733044818,,,,,,,,,,,,
,,0,1034275.1403021789,,,,,,,,,,,,
,,97676.98630637443,-97676.98630637443,,,,,,,,,,,,
,,0,1306106.4835880217,,,,,,,,,,,,
,,0,109245.7080264528,,,,,,,,,,,,
,,213236.62967335817,-213236.62967335817,,,,,,,,,,,,
,,99529.31791378977,-99529.31791378977,,,,,,,,,,,,
,,0,35157.30786280008,,,,,,,,,,,,
,,255237.1155619591,-255237.1155619591,,,,,,,,,,,,
,,0,180638.3050558383,,,,,,,,,,,,
,,2460.2999343763804,-2460.2999343763804,,,,,,,,,,,,
,,0,735492.7851946002,,,,,,,,,,,,
,,20158.092624226352,-20158.092624226352,,,,,,,,,,,,
,,0,731985.4943152801,,,,,,,,,,,,
,,0,3314133.327774179,,,,,,,,,,,,
,,483571.9548147158,-483571.9548147158,,,,,,,,,,,,
,,0,1458529.678354973,,,,,,,,,,,,
,,445309.483616899,-445309.483616899,,,,,,,,,,,,
,,13639.35669172497,-13639.35669172497,,,,,,,,,,,,
,,259666.29929554358,-259666.29929554358,,,,,,,,,,,,
,,0,646939.3200086616,,,,,,,,,,,,
,,0,883445.718881466,,,,,,,,,,,,
,,0,131893.97238244512,,,,,,,,,,,,
,,0,225227.70224274136,,,,,,,,,,,,
,,0,761710.8368066642,,,,,,,,,,,,
,,0,286871.66204753146,,,,,,,,,,,,
,,174212.88140617334,-174212.88140617334,,,,,,,,,,,,
,,0,362886.32587902294,,,,,,,,,,,,
,,153630.50492346357,-153630.50492346357,,,,,,,,,,,,
,,0,667665.047540725,,,,,,,,,,,,
,,0,120475.02805223293,,,,,,,,,,,,
,,94290.73248435499,-94290.73248435499,,,,,,,,,,,,
,,0,1300687.3738473966,,,,,,,,,,,,
,,123590.6791909812,-123590.6791909812,,,,,,,,,,,,
,,0,339459.1257576968,,,,,,,,,,,,
,,0,119005.65097887791,,,,,,,,,,,,
,,120712.43386789528,-120712.43386789528,,,,,,,,,,,,
,,0,1870560.992675731,,,,,,,,,,,,
,,0,393007.4519006086,,,,,,,,,,,,
,,0,822887.806259396,,,,,,,,,,,,
,,0,1313064.8156909598,,,,,,,,,,,,
,,0,461363.66885775654,,,,,,,,,,,,
,,387162.7570548899,-387162.7570548899,,,,,,,,,,,,
,,0,243122.59467763966,,,,,,,,,,,,
,,0,3085481.67039942,,,,,,,,,,,,
,,623708.2420493478,-623708.2420493478,,,,,,,,,,,,
,,15440.287334191846,-15440.287334191846,,,,,,,,,,,,
,,0,5569168.008173793,,,,,,,,,,,,
,,0,1366433.5694255955,,,,,,,,,,,,
,,0,693814.0521768976,,,,,,,,,,,,
,,0,39378.9872553125,,,,,,,,,,,,
,,0,1724946.9860675256,,,,,,,,,,,,
,,0,25967.68317385437,,,,,,,,,,,,
,,0,2645324.4028263516,,,,,,,,,,,,
,,166775.76254310715,-166775.76254310715,,,,,,,,,,,,
,,93079.75882773299,-93079.75882773299,,,,,,,,,,,,
,,0,3812833.3776755724,,,,,,,,,,,,
,,0,355409.5538793497,,,,,,,,,,,,
,,0,81218.72084373352,,,,,,,,,,,,
,,191028.19086955744,-191028.19086955744,,,,,,,,,,,,
,,0,125949.25614239718,,,,,,,,,,,,
,,262935.31426494045,-262935.31426494045,,,,,,,,,,,,
,,0,636606.7706535403,,,,,,,,,,,,
,,0,32551.348419484217,,,,,,,,,,,,
,,0,929072.8445815088,,,,,,,,,,,,
,,0,869037.0866769175,,,,,,,,,,,,
,,0,1294406.170546607,,,,,,,,,,,,
,,379324.0104611872,-379324.0104611872,,,,,,,,,,,,
,,0,1100877.4466924989,,,,,,,,,,,,
,,195380.80167090625,-195380.80167090625,,,,,,,,,,,,
,,0,409866.7608828661,,,,,,,,,,,,
,,0,684340.9089995786,,,,,,,,,,,,
,,0,151101.48618109687,,,,,,,,,,,,
,,0,2038779.1930494998,,,,,,,,,,,,
,,0,5304317.669723593,,,,,,,,,,,,
,,82164.61309522309,-82164.61309522309,,,,,,,,,,,,
,,0,10220.19323753193,,,,,,,,,,,,
,,0,494994.71937748976,,,,,,,,,,,,
,,0,1602205.9418747514,,,,,,,,,,,,
,,607962.3932107129,-607962.3932107129,,,,,,,,,,,,
,,0,112281.87479477434,,,,,,,,,,,,
,,0,431972.12808581116,,,,,,,,,,,,
,,0,1385371.8924648496,,,,,,,,,,,,
,,0,352390.29956603656,,,,,,,,,,,,
,,411790.33343735884,-411790.33343735884,,,,,,,,,,,,
,,0,2516414.8082943754,,,,,,,,,,,,
,,29423.396708825603,-29423.396708825603,,,,,,,,,,,,
,,0,699797.3419563738,,,,,,,,,,,,
,,0,206893.78795538214,,,,,,,,,,,,
,,0,20103.282816608436,,,,,,,,,,,,
,,0,464403.395724901,,,,,,,,,,,,
,,35128.86539898557,-35128.86539898557,,,,,,,,,,,,
,,0,488481.261688652,,,,,,,,,,,,
,,0,1990981.2194390302,,,,,,,,,,,,
