loan_type,house_value,loan_duration,annuity_duration,loan_amount,reinvest_fraction,mean_reinvestment,std_reinvestment,p10_reinvestment,p25_reinvestment,p50_reinvestment,p75_reinvestment,p90_reinvestment,mean_deficit,total_holiday_quarters,pct_quarters_holiday,mean_funder_earned,mean_funder_profit_share,mean_net_position,mean_cagr,xirr,prob_insurance_payout,mean_insurance_payout_npv,simulation_time_sec
Interest Only,1100000,30,30,880000.0,0.4375,-4362454.119084447,3099278.1776512126,-8094387.888801017,-5496387.555394414,-3560403.427827385,-2294551.094514115,-1549202.0597556778,1372800.0,12000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1886988.5976549713,168.17479991912842
Principal+Interest,1100000,30,30,880000.0,0.4375,-19620309.44690432,13697727.971547395,-36145236.28052117,-24685135.094069175,-16074254.51718029,-10453003.223895274,-7123122.503394134,1372800.0,12000000.0,1.0,0.0,0.0,0.0,nan,,1.0,6591270.228459517,190.14852094650269
Interest Only,1200000,10,10,960000.0,0.8125,1397450.7405163955,566734.8495903278,783715.3378646454,995079.8804574856,1295466.3784249318,1685121.681797651,2138742.459288859,499200.0,4000000.0,1.0,0.0,95786.4906994046,95786.4906994046,0.06709582492457788,0.016640920099729853,0.48704,103605.76170463179,83.5753722190857
Principal+Interest,1200000,10,10,960000.0,0.8125,-1080288.6980670635,422555.66659615736,-1635345.3375124629,-1297018.3139395113,-1006574.2976323997,-779377.1905553025,-619698.2721991492,499200.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1593986.0211635423,10.996376037597656
Interest Only,1200000,10,15,960000.0,0.71875,1153067.1282023275,470438.6410028674,644198.9907364096,819490.4896654965,1067841.4572532242,1390989.5001129105,1768200.1583092695,499200.0,4000000.0,1.0,0.0,42481.66299617358,42481.66299617358,0.05650564385001666,0.014024833805230988,0.60723,135749.80535919103,9.714001178741455
Principal+Interest,1200000,10,15,960000.0,0.71875,-1324672.3103811594,507598.3428067197,-1992149.0872188567,-1587059.8497075438,-1237166.2393025355,-962059.9888373567,-769852.3818298075,499200.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1698282.0578968138,9.578813791275024
Interest Only,1200000,10,20,960000.0,0.625,908683.5158882318,374308.5423967124,504452.12265545287,643259.1372187783,840133.3106274763,1097554.194704761,1398354.7430525657,499200.0,4000000.0,1.0,0.0,12611.517430363529,12611.517430363529,0.043817918824504476,0.010863161172452611,0.75108,182635.76055749605,8.7643301486969
Principal+Interest,1200000,10,20,960000.0,0.625,-1569055.9226952412,596178.7555941535,-2352982.8667140054,-1876838.2083779029,-1467246.2596336561,-1142990.7514649704,-915933.9957432593,499200.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1802578.0946301143,9.360881090164185
Interest Only,1200000,10,25,960000.0,0.53125,664299.9035741634,278516.60565889324,364428.8482493721,466935.6563613419,612866.596463722,803781.111723758,1028514.9396390838,499200.0,4000000.0,1.0,0.0,1810.4475520734013,1810.4475520734013,0.027064221757163054,0.006644020222610948,0.89191,249888.3785777157,10.229518175125122
Principal+Interest,1200000,10,25,960000.0,0.53125,-1813439.535009353,686929.6793541119,-2716711.208477885,-2169518.868262628,-1696036.5911887344,-1323017.477013948,-1059519.718996753,499200.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1906874.1313634315,8.743802785873413
Interest Only,1200000,10,30,960000.0,0.4375,419916.29126007034,183592.91679806967,223538.55207870094,289980.6221697725,385443.9349537828,510678.54050432396,659641.5542947953,499200.0,4000000.0,1.0,0.0,60.7865446714146,60.7865446714146,-5.457799579833278e-06,,0.9819,339250.03007333144,14.11939287185669
Principal+Interest,1200000,10,30,960000.0,0.4375,-2057823.1473234221,779093.0014365172,-3082883.2501154444,-2461281.246200063,-1925058.8724218747,-1502127.4388705455,-1202637.605084409,499200.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2011170.1680967477,13.331393003463745
Interest Only,1200000,15,15,960000.0,0.71875,1401859.8768180183,739092.6646901488,653446.0301871592,884965.9379408078,1241614.4682436674,1731806.1616818393,2346395.8926820774,748800.0,6000000.0,1.0,0.0,87290.67861426063,87290.67861426063,0.05262246501787837,,0.61667,165094.21362905938,17.70528483390808
Principal+Interest,1200000,15,15,960000.0,0.71875,-2587980.8414816605,1223619.9925302798,-4172906.987296854,-3169317.437972016,-2339257.3548099147,-1728158.2306924462,-1313589.925952392,748800.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2235928.4614806715,19.597357034683228
Interest Only,1200000,15,20,960000.0,0.625,998559.9089908816,544973.9407941536,450994.4270880028,618312.6974002145,877984.3823027586,1237988.5336332838,1695612.8697259934,748800.0,6000000.0,1.0,0.0,24458.101408272672,24458.101408272672,0.03621244035169369,,0.79896,250191.77229731905,19.166717052459717
Principal+Interest,1200000,15,20,960000.0,0.625,-2991280.809308789,1407680.0401267007,-4814614.467798563,-3659707.955660868,-2706855.408729797,-2002107.7381053127,-1522500.688838109,748800.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2409892.8123162785,18.54018998146057
Interest Only,1200000,15,25,960000.0,0.53125,595259.9411637359,355365.52578637673,242220.56434019195,349420.3566425545,515270.73251196323,749077.3382199712,1046479.4514964537,748800.0,6000000.0,1.0,0.0,2566.887272210443,2566.887272210443,0.010648994644704812,,0.94841,378337.02164075314,27.904247045516968
Principal+Interest,1200000,15,25,960000.0,0.53125,-3394580.777136014,1595126.871521241,-5460350.001801755,-4151168.4316879874,-3074346.5995920245,-2273284.418373593,-1730181.2762752394,748800.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2583857.163151928,20.02976107597351
Interest Only,1200000,15,30,960000.0,0.4375,191959.97333660285,184721.81602872495,11247.79287479983,70976.86018737005,154418.2563041782,270546.6221560367,419636.62289166,748800.0,6000000.0,1.0,0.0,38.97976984439063,38.97976984439063,-0.050846096812002806,,0.99806,542674.8956750897,19.480357885360718
Principal+Interest,1200000,15,30,960000.0,0.4375,-3797880.74496315,1784893.7808043426,-6105674.318374736,-4642407.623249429,-3437458.712497959,-2542324.8006393155,-1935610.6491590594,748800.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2757821.5139875663,21.673837184906006
Interest Only,1200000,20,20,960000.0,0.625,897703.9204320575,698317.612972366,251476.36499273436,429400.45294761145,723382.1395443407,1163947.0353123622,1748226.9195120845,998400.0,8000000.0,1.0,0.0,26954.047797875162,26954.047797875162,0.02186022112581143,,0.87413,360316.65171678056,28.665774822235107
Principal+Interest,1200000,20,20,960000.0,0.625,-5524065.933200393,3053855.9426838653,-9393852.795985099,-6840994.499424435,-4838034.92303609,-3406116.766050829,-2486949.0687202057,998400.0,8000000.0,1.0,0.0,0.0,0.0,nan,,1.0,3250600.4766760976,34.342835903167725
Interest Only,1200000,20,25,960000.0,0.53125,232652.2096522369,400080.1614747312,-145453.35865881687,-1826.7762927426927,161512.8959917936,388539.5991639837,699178.4043097856,998400.0,8000000.0,1.0,0.0,1285.7296334747487,1285.7296334747487,-0.03821826726954669,,0.98742,585050.9787352576,35.064966917037964
Principal+Interest,1200000,20,25,960000.0,0.53125,-6189117.643980304,3418994.9623215995,-10524433.368765432,-7669098.127483217,-5422235.035608227,-3819050.9824916795,-2787321.6823601522,998400.0,8000000.0,1.0,0.0,0.0,0.0,nan,,1.0,3513046.570866766,38.35322403907776
Interest Only,1200000,20,30,960000.0,0.4375,-432399.5011275855,357582.82609162433,-870763.6398192946,-587718.2112124186,-363971.7444668133,-204157.7418571347,-88566.38985417811,998400.0,8000000.0,1.0,0.0,11.67259834327699,11.67259834327699,nan,,0.99992,844703.628760972,39.48534870147705
Principal+Interest,1200000,20,30,960000.0,0.4375,-6854169.35476009,3787928.4155046395,-11661027.485713596,-8491211.506323302,-6005457.3035120005,-4226251.081659818,-3088077.058200532,998400.0,8000000.0,1.0,0.0,0.0,0.0,nan,,1.0,3775492.6650573565,111.15356969833374
Interest Only,1200000,25,25,960000.0,0.53125,-747355.7712517891,792964.7998947663,-1679277.8042752866,-1068643.5495392887,-603836.3656667334,-279828.8426315486,-24609.412093583087,1248000.0,10000000.0,1.0,0.0,424.13708241981095,424.13708241981095,nan,,0.9983,940333.8355810102,117.035719871521
Principal+Interest,1200000,25,25,960000.0,0.53125,-11095394.718682034,6970441.244268332,-19723520.021754377,-13904347.446895525,-9387809.803860039,-6334745.692860953,-4463210.520239623,1248000.0,10000000.0,1.0,0.0,0.0,0.0,nan,,1.0,4821524.324979932,122.56775188446045
Interest Only,1200000,25,30,960000.0,0.4375,-1845060.6083873713,1232802.4087526805,-3367612.5134751983,-2327923.7623118944,-1537771.5727827551,-1011446.8019824763,-688006.003336274,1248000.0,10000000.0,1.0,0.0,2.3698106711767286,2.3698106711767286,nan,,0.99998,1317812.7652251401,115.55858707427979
Principal+Interest,1200000,25,30,960000.0,0.4375,-12193099.55581756,7665833.625666535,-21679956.124886006,-15280479.496885132,-10315088.610249858,-6964735.307231561,-4902029.551973167,1248000.0,10000000.0,1.0,0.0,0.0,0.0,nan,,1.0,5199531.341102112,116.61459469795227
Interest Only,1200000,30,30,960000.0,0.4375,-4759040.857182964,3381030.7392558753,-8830241.333237473,-5996059.151339355,-3884076.46672078,-2503146.6485608523,-1690038.6106425615,1497600.0,12000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2058533.0156235544,134.35933423042297
Principal+Interest,1200000,30,30,960000.0,0.4375,-21403973.942077342,14942975.968960844,-39431166.85147762,-26929238.28443912,-17535550.382378504,-11403276.244249387,-7770679.09461178,1497600.0,12000000.0,1.0,0.0,0.0,0.0,nan,,1.0,7190476.612864934,142.39185905456543
Interest Only,1300000,10,10,1040000.0,0.8125,1513904.9688927792,613962.7537228533,849024.9493533658,1078003.2038289434,1403421.9099603419,1825548.488614122,2316970.997562931,540800.0,4000000.0,1.0,0.0,103768.6982576884,103768.6982576884,0.067095824924579,0.01664092009973006,0.48704,112239.57518001746,24.724326848983765
Principal+Interest,1300000,10,10,1040000.0,0.8125,-1170312.7562393053,457768.6388125008,-1771624.1156385,-1405103.1734344712,-1090455.489101767,-844325.2897682448,-671339.7948824115,540800.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1726818.1895938544,4.799211025238037
Interest Only,1300000,10,15,1040000.0,0.71875,1249156.0555525094,509641.86108644353,697882.2399644429,887781.363804287,1156828.2453576603,1506905.291788986,1915550.1715017082,540800.0,4000000.0,1.0,0.0,46021.80157918804,46021.80157918804,0.05650564385001555,0.014024833805230657,0.60723,147062.28913912328,4.850223064422607
Principal+Interest,1300000,10,15,1040000.0,0.71875,-1435061.6695795646,549898.2047072785,-2158161.511153762,-1719314.8371831726,-1340263.4259110806,-1042231.6545738028,-834006.7469822911,540800.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1839805.5627215616,5.108230829238892
Interest Only,1300000,10,20,1040000.0,0.625,984407.1422122623,405500.9209297745,546489.7995434074,696864.0653203432,910144.4198464324,1189017.044263491,1514884.3049736144,540800.0,4000000.0,1.0,0.0,13662.477216227237,13662.477216227237,0.043817918824505586,0.010863161172452934,0.75108,197855.40727061778,5.147995948791504
Principal+Interest,1300000,10,20,1040000.0,0.625,-1699810.58291984,645860.3185603364,-2549064.772273506,-2033241.3924093947,-1589516.781269794,-1238239.9807537189,-992261.8287218646,540800.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,1952792.9358492838,5.173495054244995
Interest Only,1300000,10,25,1040000.0,0.53125,719658.2288720021,301726.3227971358,394797.9189368195,505846.96105811984,663938.8128356987,870762.8710340714,1114224.5179423403,540800.0,4000000.0,1.0,0.0,1961.3181814128527,1961.3181814128527,0.02706422175716172,0.00664402022261069,0.89191,270712.410125859,5.448925018310547
Principal+Interest,1300000,10,25,1040000.0,0.53125,-1964559.4962600796,744173.8193002865,-2943103.809184375,-2350312.107284514,-1837372.9737877962,-1433268.9334317765,-1147813.0289131487,540800.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2065780.3089769965,5.421803951263428
Interest Only,1300000,10,30,1040000.0,0.4375,454909.3155317431,198892.32653124386,242166.764751926,314145.67401725345,417564.2628665982,553235.0855463508,714611.683819362,540800.0,4000000.0,1.0,0.0,65.85209006069923,65.85209006069923,-5.457799579722256e-06,,0.9819,367520.8659127672,12.10938811302185
Principal+Interest,1300000,10,30,1040000.0,0.4375,-2229308.409600347,844017.4182229023,-3339790.1876250636,-2666388.0167167354,-2085480.445123698,-1627304.7254430903,-1302857.4055081103,540800.0,4000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2178767.6821047678,11.455107927322388
Interest Only,1300000,15,15,1040000.0,0.71875,1518681.5332195358,800683.7200809916,707899.8660360884,958713.0994358755,1345082.3405973068,1876123.3418219904,2541928.8837389164,811200.0,6000000.0,1.0,0.0,94564.90183211528,94564.90183211528,0.05262246501787904,,0.61667,178852.0647648137,18.22856378555298
Principal+Interest,1300000,15,15,1040000.0,0.71875,-2803645.9116051495,1325588.3252411454,-4520649.236238258,-3433427.2244696817,-2534195.46771074,-1872171.416583482,-1423055.7531150905,811200.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2422255.833270744,20.10245418548584
Interest Only,1300000,15,20,1040000.0,0.625,1081773.2347401306,590388.4358603327,488577.29601200356,669838.7555168993,951149.7474946557,1341154.2447693902,1836913.9422031597,811200.0,6000000.0,1.0,0.0,26496.276525628826,26496.276525628826,0.03621244035169413,,0.79896,271041.08665542776,19.558396100997925
Principal+Interest,1300000,15,20,1040000.0,0.625,-3240554.210084525,1524986.7101372597,-5215832.340115116,-3964683.618632606,-2932426.692790613,-2168950.0496140877,-1649375.7462412843,811200.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2610717.213342632,19.238245964050293
Interest Only,1300000,15,25,1040000.0,0.53125,644864.9362607127,384979.31960190757,262405.6113685416,378538.7196961015,558209.9602212933,811500.4497383004,1133686.0724544923,811200.0,6000000.0,1.0,0.0,2780.794544894647,2780.794544894647,0.01064899464470459,,0.94841,409865.1067774807,18.782401084899902
Principal+Interest,1300000,15,25,1040000.0,0.53125,-3677462.508563903,1728054.1108146885,-5915379.16861857,-4497099.134328655,-3330542.149558026,-2462724.7865713923,-1874363.049298175,811200.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2799178.5934145725,18.075261116027832
Interest Only,1300000,15,30,1040000.0,0.4375,207956.63778131828,200115.30069778668,12185.108947700664,76891.59853631741,167286.44432952645,293092.1740023729,454606.3414659636,811200.0,6000000.0,1.0,0.0,42.228083998089936,42.228083998089936,-0.05084609681200325,,0.99806,587897.803648005,18.15696668624878
Principal+Interest,1300000,15,30,1040000.0,0.4375,-4114370.8070433796,1933634.929204699,-6614480.511572631,-5029274.925186879,-3723913.6052061208,-2754185.200692591,-2096911.536588981,811200.0,6000000.0,1.0,0.0,0.0,0.0,nan,,1.0,2987639.9734865176,18.365217924118042
Interest Only,1300000,20,20,1040000.0,0.625,972512.5804680504,756510.7473867304,272432.7287421287,465183.82402657985,783663.9845063675,1260942.621588391,1893912.4961380935,1081600.0,8000000.0,1.0,0.0,29200.218447698197,29200.218447698197,0.021860221125810764,,0.87413,390343.0393598446,21.058433055877686
Principal+Interest,1300000,20,20,1040000.0,0.625,-5984404.760967122,3308343.9379075044,-10176673.86231719,-7411077.374376468,-5241204.499955762,-3689959.829888397,-2694194.8244468863,1081600.0,8000000.0,1.0,0.0,0.0,0.0,nan,,1.0,3521483.8497324246,23.492264986038208
Interest Only,1300000,20,25,1040000.0,0.53125,252039.89378992157,433420.1749309572,-157574.4718803836,-1979.0076504696885,174972.30399110948,420917.8990943158,757443.2713356029,1081600.0,8000000.0,1.0,0.0,1392.8737695976508,1392.8737695976508,-0.038218267269547024,,0.98742,633805.2269632053,25.733568906784058
Principal+Interest,1300000,20,25,1040000.0,0.53125,-6704877.447645282,3703911.2091817856,-11401469.482829204,-8308189.638106819,-5874087.955242246,-4137305.2310326537,-3019598.4892234965,1081600.0,8000000.0,1.0,0.0,0.0,0.0,nan,,1.0,3805800.4517722684,22.824384927749634
Interest Only,1300000,20,30,1040000.0,0.4375,-468432.7928882207,387381.3949325939,-943327.2764709032,-636694.7288134532,-394302.7231723812,-221170.88701189746,-95946.92234202601,1081600.0,8000000.0,1.0,0.0,12.64531487188337,12.64531487188337,nan,,0.99992,915095.5978243881,53.658981800079346
Principal+Interest,1300000,20,30,1040000.0,0.4375,-7425350.134323371,4103589.1167966835,-12632779.776189731,-9198812.465183588,-6505912.078804667,-4578438.671798137,-3345416.813050576,1081600.0,8000000.0,1.0,0.0,0.0,0.0,nan,,1.0,4090117.053812129,65.7389907836914
Interest Only,1300000,25,25,1040000.0,0.53125,-809635.418856109,859045.1998859915,-1819217.6212982233,-1157697.178667561,-654156.0628056288,-303147.9128508444,-26660.196434714366,1352000.0,10000000.0,1.0,0.0,459.48183928812983,459.48183928812983,nan,,0.9983,1018694.9885460832,149.17272210121155
Principal+Interest,1300000,25,25,1040000.0,0.53125,-12020010.945238963,7551311.347957407,-21367146.690233905,-15063043.067470156,-10170127.287515052,-6862641.167266032,-4835144.730259586,1352000.0,10000000.0,1.0,0.0,0.0,0.0,nan,,1.0,5223318.018728408,137.31247401237488
Interest Only,1300000,25,30,1040000.0,0.4375,-1998815.6590863194,1335535.942815409,-3648246.8895981447,-2521917.4091712185,-1665919.2038479846,-1095734.035481016,-745339.8369476285,1352000.0,10000000.0,1.0,0.0,2.5672948937749256,2.5672948937749256,nan,,0.99998,1427630.4956605835,126.4690408706665
Principal+Interest,1300000,25,30,1040000.0,0.4375,-13209191.185468987,8304653.094472147,-23486619.135293163,-16553852.78829222,-11174679.327770676,-7545129.916167518,-5310532.014637596,1352000.0,10000000.0,1.0,0.0,0.0,0.0,nan,,1.0,5632825.619527301,122.45755982398987
